Timestamp,Temperature,Humidity,Pressure,Light_Intensity
2025-01-13 18:00:00,28.3401503991713,75.04971754962547,1015.4606166643483,707.1067811865476
2025-01-13 19:00:00,26.986056834991075,73.27326805744651,1017.1456173262779,608.7614290087208
2025-01-13 20:00:00,25.321867818152764,83.70815185845885,1016.0445780685824,499.99999999999994
2025-01-13 21:00:00,24.348679329806657,84.0119431810833,1016.149561282222,382.6834323650899
2025-01-13 22:00:00,23.48815236457619,88.01115286124491,1015.8983738919061,258.81904510252105
2025-01-13 23:00:00,22.921890328408896,84.88701226032053,1017.1419699376542,130.526192220052
2025-01-14 00:00:00,18.791883481983668,98.81905433476511,1015.0218475366415,0.0
2025-01-14 01:00:00,18.61913712421987,94.14603899629263,1014.380953829811,130.52619222005157
2025-01-14 02:00:00,20.354248984801032,88.33363009249076,1014.6158220540711,258.81904510252076
2025-01-14 03:00:00,19.942668580421252,89.75774388141026,1012.638126160657,382.6834323650898
2025-01-14 04:00:00,21.33812822127044,90.60498752589201,1015.8478056459368,499.99999999999994
2025-01-14 05:00:00,23.789894143290663,80.51928328403103,1015.0142941311439,608.7614290087207
2025-01-14 06:00:00,25.12827836346802,77.26834920548633,1016.565403789053,707.1067811865476
2025-01-14 07:00:00,27.12167504891626,76.09375738067848,1015.0888913262804,793.3533402912352
2025-01-14 08:00:00,28.234271036987078,68.40625332075297,1014.8148281047653,866.0254037844386
2025-01-14 09:00:00,29.031728196133688,69.93168357804788,1014.7809051943999,923.8795325112867
2025-01-14 10:00:00,31.225075319144697,70.47237794551164,1014.4908264975031,965.9258262890684
2025-01-14 11:00:00,31.211925981425793,72.77421434690642,1015.9866391701986,991.4448613738103
2025-01-14 12:00:00,31.159894817973388,66.73940003093651,1015.7602288008994,1000.0
2025-01-14 13:00:00,31.122377283458587,71.44082509316601,1015.6971772889679,991.4448613738103
2025-01-14 14:00:00,30.851008413379603,67.6922775385591,1016.3793995529202,965.9258262890684
2025-01-14 15:00:00,29.47152012247879,78.28274237291821,1014.3728176691964,923.8795325112868
2025-01-14 16:00:00,28.998061534595927,73.59760928119609,1014.4105874836714,866.0254037844387
2025-01-14 17:00:00,26.441050986601265,77.1568561022145,1015.4861714336878,793.3533402912352
2025-01-14 18:00:00,25.39149737703105,78.49590523412216,1015.0376508950249,707.1067811865476
2025-01-14 19:00:00,24.64830054170411,86.88602842689392,1015.4983291569599,608.7614290087208
2025-01-14 20:00:00,22.149081372097402,87.06193123595999,1015.6755234600163,499.99999999999994
2025-01-14 21:00:00,20.376042663294815,89.47578506114034,1013.3934214134083,382.6834323650899
2025-01-14 22:00:00,20.13353877160931,92.6745102758896,1014.5788190249865,258.81904510252105
2025-01-14 23:00:00,20.121518056923907,87.07966689714517,1013.5976306070761,130.526192220052
2025-01-15 00:00:00,19.524849160510435,95.0915965868156,1016.0238802920815,0.0
2025-01-15 01:00:00,19.38762616206157,95.46079017617076,1014.3014441311229,130.52619222005157
2025-01-15 02:00:00,20.130157178553407,93.39066545535321,1014.9922754790371,258.81904510252076
2025-01-15 03:00:00,20.381786485619042,94.66604807793959,1015.7200439547711,382.6834323650898
2025-01-15 04:00:00,22.099841900475685,87.98772679936087,1014.8339827869064,499.99999999999994
2025-01-15 05:00:00,23.990045863527282,81.36899281140917,1013.6683292326856,608.7614290087207
2025-01-15 06:00:00,25.399846215734726,83.71849462630864,1014.883552755218,707.1067811865476
2025-01-15 07:00:00,26.78023035580252,79.75463542034001,1011.4914099799936,793.3533402912352
2025-01-15 08:00:00,28.9870061014165,67.8068464608327,1013.9775116592205,866.0254037844386
2025-01-15 09:00:00,29.095428991036663,68.92509759076395,1015.5007793880021,923.8795325112867
2025-01-15 10:00:00,30.374925073281137,71.28966149862988,1014.2930320217445,965.9258262890684
2025-01-15 11:00:00,31.44669862257642,68.33706842802792,1013.0569603764351,991.4448613738103
2025-01-15 12:00:00,31.91075666095402,65.69721692860801,1012.7833707019639,1000.0
2025-01-15 13:00:00,30.994120628481905,73.51403811493911,1015.1901743427371,991.4448613738103
2025-01-15 14:00:00,30.434449606733153,69.08332767357841,1014.0183175494062,965.9258262890684
2025-01-15 15:00:00,30.69363793013016,70.75853049643435,1014.7699942478147,923.8795325112868
2025-01-15 16:00:00,28.927764978246373,73.8608375205868,1014.080910454803,866.0254037844387
2025-01-15 17:00:00,26.86736259730308,77.05047102715164,1014.3027303641138,793.3533402912352
2025-01-15 18:00:00,25.77643802304894,79.60296161132402,1015.0725926778392,707.1067811865476
2025-01-15 19:00:00,23.819350690561034,83.5972041898262,1012.3417519160915,608.7614290087208
2025-01-15 20:00:00,22.87078708858169,86.2978912505306,1015.3379627104833,499.99999999999994
2025-01-15 21:00:00,19.721854875014323,97.82141436431354,1014.2003629724685,382.6834323650899
2025-01-15 22:00:00,20.770562236892577,86.33915774483826,1014.9527265056862,258.81904510252105
2025-01-15 23:00:00,19.09036051190921,90.94797209409417,1016.2539839544904,130.526192220052
2025-01-16 00:00:00,21.061227505756868,89.52984360802543,1014.4345477629282,0.0
2025-01-16 01:00:00,21.60885469239043,88.23354733064987,1013.9294410347056,130.52619222005157
2025-01-16 02:00:00,23.162124076051047,84.50289545679716,1013.7655790789544,258.81904510252076
2025-01-16 03:00:00,23.439255217023057,87.43806736482783,1014.7515103377998,382.6834323650898
2025-01-16 04:00:00,24.47593381715313,78.61911762750228,1015.1979115645405,499.99999999999994
2025-01-16 05:00:00,25.03048173901407,81.84694291768896,1012.8102041822201,608.7614290087207
2025-01-16 06:00:00,27.124499532842044,77.73728816522635,1013.8858372476897,707.1067811865476
2025-01-16 07:00:00,28.920443353871306,78.00024709943332,1014.0180143337534,793.3533402912352
2025-01-16 08:00:00,30.034490388493214,73.82328072787865,1014.753950521164,866.0254037844386
2025-01-16 09:00:00,30.78540548568933,71.22138923817091,1014.2656527745503,923.8795325112867
2025-01-16 10:00:00,32.20393937716518,70.7192416856045,1013.4144244452069,965.9258262890684
2025-01-16 11:00:00,33.014911890608715,64.45096074593096,1013.5800590798209,991.4448613738103
2025-01-16 12:00:00,32.60843116269094,61.462985026835234,1015.1589850954645,1000.0
2025-01-16 13:00:00,32.52864298971379,62.9685369722035,1011.4110899186358,991.4448613738103
2025-01-16 14:00:00,32.03324025500042,62.964250109776664,1015.2064951923758,965.9258262890684
2025-01-16 15:00:00,31.904117937929144,65.12731308860855,1015.8169158375838,923.8795325112868
2025-01-16 16:00:00,30.64745144963434,68.73060295020545,1011.0650743173659,866.0254037844387
2025-01-16 17:00:00,29.854954263049034,67.12137407361114,1011.9190812852826,793.3533402912352
2025-01-16 18:00:00,27.667853922143358,82.9835493747311,1014.94875285075,707.1067811865476
2025-01-16 19:00:00,25.885608995549596,81.01304503389666,1014.4178955910197,608.7614290087208
2025-01-16 20:00:00,24.53603300103192,82.77150826984428,1013.6686811361913,499.99999999999994
2025-01-16 21:00:00,22.882631455069493,82.97284332326099,1013.2838049553726,382.6834323650899
2025-01-16 22:00:00,21.113937876334216,88.47710536694731,1012.5758889250885,258.81904510252105
2025-01-16 23:00:00,20.809219089796247,89.92124427386794,1014.956482318584,130.526192220052
2025-01-17 00:00:00,20.939911622499523,84.40867494413142,1011.7768752897193,0.0
2025-01-17 01:00:00,21.155583955758065,85.74136990786894,1012.5418702762927,130.52619222005157
2025-01-17 02:00:00,21.55962694630401,84.97571274280108,1012.8718789324356,258.81904510252076
2025-01-17 03:00:00,21.571099884919978,86.05369729830642,1013.0862853604322,382.6834323650898
2025-01-17 04:00:00,22.68425645273253,86.95291130841615,1012.7468656273629,499.99999999999994
2025-01-17 05:00:00,25.204084026091817,81.26357435001034,1014.1306438562635,608.7614290087207
2025-01-17 06:00:00,26.54336557082232,76.6250522349796,1012.888800929322,707.1067811865476
2025-01-17 07:00:00,28.30531660463168,74.53594700171374,1012.8070951174935,793.3533402912352
2025-01-17 08:00:00,29.12975747559499,70.75178229615719,1011.36389815449,866.0254037844386
2025-01-17 09:00:00,31.598182378211124,64.07204553740391,1012.0735982284938,923.8795325112867
2025-01-17 10:00:00,31.3177021094204,71.04936891199253,1012.4715537479976,965.9258262890684
2025-01-17 11:00:00,32.90017931356964,63.17916950012912,1013.0454975885135,991.4448613738103
2025-01-17 12:00:00,32.063079792868486,73.3092877975832,1011.5789050072601,1000.0
2025-01-17 13:00:00,32.43121863234629,68.03889337810372,1013.1803025237411,991.4448613738103
2025-01-17 14:00:00,31.584261912766145,67.44201407526744,1012.8103148982688,965.9258262890684
2025-01-17 15:00:00,30.64989300580341,72.59185133877791,1014.977026427881,923.8795325112868
2025-01-17 16:00:00,29.202007426994452,68.48657620727386,1012.6782213779384,866.0254037844387
2025-01-17 17:00:00,29.32352225894065,69.94193177820951,1014.4056202317337,793.3533402912352
2025-01-17 18:00:00,27.319603726536585,74.70002782180285,1013.3354865054749,707.1067811865476
2025-01-17 19:00:00,25.74203736044751,78.37854205614252,1012.5629230661873,608.7614290087208
2025-01-17 20:00:00,23.189912862524043,81.57590408287332,1012.1172258812237,499.99999999999994
2025-01-17 21:00:00,21.626142498997954,87.84996540678178,1011.996530195231,382.6834323650899
2025-01-17 22:00:00,21.401493852687107,83.5293253560149,1013.0973836585041,258.81904510252105
2025-01-17 23:00:00,21.101962842568422,82.81486738714878,1013.1405599961372,130.526192220052
2025-01-18 00:00:00,23.085205495129557,81.20066595366727,1013.6504079787304,0.0
2025-01-18 01:00:00,22.885325545841525,83.11431334104172,1011.922066514235,130.52619222005157
2025-01-18 02:00:00,23.55438203244714,84.11925210934297,1012.516591584339,258.81904510252076
2025-01-18 03:00:00,23.768393515233942,83.97129544164035,1010.5641210949877,382.6834323650898
2025-01-18 04:00:00,25.41575796821856,77.45676113916852,1011.2423056493029,499.99999999999994
2025-01-18 05:00:00,27.536503315883007,79.20092373001678,1012.5869737127999,608.7614290087207
2025-01-18 06:00:00,27.925214616556623,74.20034541780235,1013.1909332918718,707.1067811865476
2025-01-18 07:00:00,30.095143726327986,77.7677011672891,1012.3711534312871,793.3533402912352
2025-01-18 08:00:00,31.567395557137928,66.93785949311663,1012.111376496675,866.0254037844386
2025-01-18 09:00:00,32.637776767821926,67.84877249442192,1012.9345379086873,923.8795325112867
2025-01-18 10:00:00,33.274528691345566,60.457243756635535,1010.1416302187894,965.9258262890684
2025-01-18 11:00:00,34.52092162008359,58.6480569413112,1009.8249449989402,991.4448613738103
2025-01-18 12:00:00,34.66566030115839,69.14767794998158,1011.9717646803529,1000.0
2025-01-18 13:00:00,34.68617134385314,61.87314538793642,1011.8789459387016,991.4448613738103
2025-01-18 14:00:00,34.12706166309342,61.875053041247206,1012.2452279059646,965.9258262890684
2025-01-18 15:00:00,32.874860589110206,63.24600746085044,1012.9698779414292,923.8795325112868
2025-01-18 16:00:00,31.38389112054521,65.96498228043103,1012.5143454354632,866.0254037844387
2025-01-18 17:00:00,29.575051278612516,71.93444091488234,1011.9687165952485,793.3533402912352
2025-01-18 18:00:00,29.0143187818087,74.39545713502247,1011.9528086331476,707.1067811865476
2025-01-18 19:00:00,27.327339877877932,80.51594289129608,1012.5356458982445,608.7614290087208
2025-01-18 20:00:00,25.476547308814602,76.11139668532032,1010.9127219288173,499.99999999999994
2025-01-18 21:00:00,24.076117959596296,81.01922747432955,1011.7908642889073,382.6834323650899
2025-01-18 22:00:00,23.303543538634834,85.98199118580052,1011.9073368138336,258.81904510252105
2025-01-18 23:00:00,22.919066863071606,85.35528951828715,1010.0023690255389,130.526192220052
2025-01-19 00:00:00,20.168296189808807,90.23114495321754,1010.0202234839795,0.0
2025-01-19 01:00:00,21.142373293981876,93.30750590906734,1012.4486800785179,130.52619222005157
2025-01-19 02:00:00,21.335090028546446,92.80199835345697,1011.3785856840227,258.81904510252076
2025-01-19 03:00:00,22.22678021403988,84.70623158129743,1010.9274485403324,382.6834323650898
2025-01-19 04:00:00,23.44387547744757,84.62349771223133,1011.3904922078705,499.99999999999994
2025-01-19 05:00:00,25.086572626179766,82.13766925687952,1012.4205645016069,608.7614290087207
2025-01-19 06:00:00,27.112740954438845,72.31982418577259,1008.6759970919186,707.1067811865476
2025-01-19 07:00:00,28.65803811295294,69.58328767884787,1011.0051528249279,793.3533402912352
2025-01-19 08:00:00,29.0529073736885,67.48824393988295,1011.7713809550254,866.0254037844386
2025-01-19 09:00:00,31.26018215398879,66.75010448984226,1008.6388759346756,923.8795325112867
2025-01-19 10:00:00,31.560994085298574,69.0534238456105,1009.7510066580464,965.9258262890684
2025-01-19 11:00:00,32.52519880434217,65.90367284379668,1011.8092097264217,991.4448613738103
2025-01-19 12:00:00,32.69775407092526,62.68528503550482,1012.4264897284851,1000.0
2025-01-19 13:00:00,32.35425405793911,66.20957826559199,1010.2966502677474,991.4448613738103
2025-01-19 14:00:00,31.61247518382906,65.12064149026118,1011.0569721668971,965.9258262890684
2025-01-19 15:00:00,31.73645881390864,63.41137894338865,1009.6163568289438,923.8795325112868
2025-01-19 16:00:00,30.373549050464987,69.62493086761442,1010.5608454881607,866.0254037844387
2025-01-19 17:00:00,28.710830501031342,71.76149237872673,1013.0559279403675,793.3533402912352
2025-01-19 18:00:00,26.976926822387817,75.58241213078726,1013.3872264400861,707.1067811865476
2025-01-19 19:00:00,24.78219215460139,83.66190180682514,1011.5292108072271,608.7614290087208
2025-01-19 20:00:00,24.28883453141758,87.10686452734541,1011.2619223758863,499.99999999999994
2025-01-19 21:00:00,22.018614264425807,88.34268789996574,1010.5522028570684,382.6834323650899
2025-01-19 22:00:00,22.448505087774862,86.51259581769848,1010.8645966755084,258.81904510252105
2025-01-19 23:00:00,20.934749081916227,85.08912296757846,1010.2583041883099,130.526192220052
2025-01-20 00:00:00,20.481751401969273,88.06581435914725,1009.5056574535471,0.0
2025-01-20 01:00:00,20.354315866526296,93.8484807309364,1011.2715217468941,130.52619222005157
2025-01-20 02:00:00,21.183415868193336,86.36278299790494,1009.1307577694872,258.81904510252076
2025-01-20 03:00:00,22.389570586855516,85.25281930976257,1010.301735419774,382.6834323650898
2025-01-20 04:00:00,23.54564151892159,85.5774069903588,1011.0084562083107,499.99999999999994
2025-01-20 05:00:00,25.41113134983248,78.24718260919461,1011.4804085643103,608.7614290087207
2025-01-20 06:00:00,25.910051010445603,79.98567481569857,1012.0810368626417,707.1067811865476
2025-01-20 07:00:00,27.688376596756996,77.23813504363491,1011.6250757735389,793.3533402912352
2025-01-20 08:00:00,28.69906808322562,71.08423483153175,1009.5077592422081,866.0254037844386
2025-01-20 09:00:00,29.141006840428346,78.88660770896428,1009.4493600705074,923.8795325112867
2025-01-20 10:00:00,30.967070058910807,68.23541998251163,1010.8599751340382,965.9258262890684
2025-01-20 11:00:00,32.08496801200112,69.411484441077,1009.9694909976602,991.4448613738103
2025-01-20 12:00:00,31.797983591103854,68.25177266925718,1010.3038773100456,1000.0
2025-01-20 13:00:00,32.480772193741466,67.51138046743182,1011.2874462222788,991.4448613738103
2025-01-20 14:00:00,31.4091375050374,71.70214656238117,1010.7335899949328,965.9258262890684
2025-01-20 15:00:00,29.475769161138427,73.24752553298106,1009.9012115424373,923.8795325112868
2025-01-20 16:00:00,28.617236107122185,75.52461984202091,1011.7908515076628,866.0254037844387
2025-01-20 17:00:00,27.445094506980215,77.03631002383646,1012.2547833808643,793.3533402912352
2025-01-20 18:00:00,26.001921037741347,86.80120726705849,1011.1180780818606,707.1067811865476
2025-01-20 19:00:00,23.44824879780403,86.36352726770555,1010.9337268211118,608.7614290087208
2025-01-20 20:00:00,23.526420825038436,85.96670240373301,1010.4141124522453,499.99999999999994
2025-01-20 21:00:00,21.026754642733096,88.31942094267573,1009.7020479820197,382.6834323650899
2025-01-20 22:00:00,20.395130300388068,91.9754746124857,1012.2224729405805,258.81904510252105
2025-01-20 23:00:00,20.283325255174145,86.84570030354615,1010.9971711044492,130.526192220052
2025-01-21 00:00:00,24.796788896705156,79.57707349363154,1009.8387728520953,0.0
2025-01-21 01:00:00,24.41026229301252,79.82478047472824,1010.6210704526121,130.52619222005157
2025-01-21 02:00:00,24.94184665637181,82.37490401897746,1009.0852978409662,258.81904510252076
2025-01-21 03:00:00,25.73710331610134,81.69293744128063,1009.5999568666765,382.6834323650898
2025-01-21 04:00:00,28.061955078999034,73.67718128515813,1010.1974747445202,499.99999999999994
2025-01-21 05:00:00,29.111854298703754,68.5211942037934,1008.2119812067875,608.7614290087207
2025-01-21 06:00:00,29.435644996097285,75.91646231808699,1009.4209318728758,707.1067811865476
2025-01-21 07:00:00,33.03048706683158,63.24628307036467,1010.1573413219653,793.3533402912352
2025-01-21 08:00:00,33.969528129666266,69.07922240514483,1012.0342935954046,866.0254037844386
2025-01-21 09:00:00,35.045296955798186,63.98159366583801,1010.5653169679695,923.8795325112867
2025-01-21 10:00:00,35.78380611417228,57.778830622669844,1009.154591135346,965.9258262890684
2025-01-21 11:00:00,35.99234088241126,58.50476436760269,1009.5195619694409,991.4448613738103
2025-01-21 12:00:00,36.54666687711069,60.772581871490154,1010.0611969050601,1000.0
2025-01-21 13:00:00,36.73279315164437,54.10934635431074,1009.7791305594885,991.4448613738103
2025-01-21 14:00:00,35.03621441578756,55.3279613172057,1009.8901093329256,965.9258262890684
2025-01-21 15:00:00,34.380240086309975,66.77986905710644,1010.6036017033231,923.8795325112868
2025-01-21 16:00:00,32.68637974121773,71.18951821656711,1011.1938237142936,866.0254037844387
2025-01-21 17:00:00,32.04243627573176,66.23567515198698,1009.0133507820448,793.3533402912352
2025-01-21 18:00:00,30.012369765346804,74.24150632841895,1011.8573763247028,707.1067811865476
2025-01-21 19:00:00,29.417180646903304,70.69909044083457,1008.8531725854792,608.7614290087208
2025-01-21 20:00:00,27.26891627683793,71.15684934963559,1010.2959577329531,499.99999999999994
2025-01-21 21:00:00,25.882031173113713,77.83782814816784,1008.3780869515015,382.6834323650899
2025-01-21 22:00:00,25.259120783960558,78.88365591309315,1008.802873183058,258.81904510252105
2025-01-21 23:00:00,22.966787089007095,84.98388110683389,1011.745041615438,130.526192220052
2025-01-22 00:00:00,22.49196515654413,84.64478091715293,1008.9114848499838,0.0
2025-01-22 01:00:00,22.100167719573296,83.80450824328854,1009.8154888101651,130.52619222005157
2025-01-22 02:00:00,22.84822326575591,88.98435314014111,1009.4135428338657,258.81904510252076
2025-01-22 03:00:00,23.316857987062424,81.73233626560548,1008.6868165563058,382.6834323650898
2025-01-22 04:00:00,24.54809610331943,83.00590431380968,1010.4272815365789,499.99999999999994
2025-01-22 05:00:00,25.7068318033149,84.06440210024877,1009.2425733093031,608.7614290087207
2025-01-22 06:00:00,27.650651902095976,73.45706115836458,1007.0894566500726,707.1067811865476
2025-01-22 07:00:00,29.656272518065844,73.8979866551456,1009.2323693532275,793.3533402912352
2025-01-22 08:00:00,30.69483090788263,71.15815583734704,1007.9511510534591,866.0254037844386
2025-01-22 09:00:00,31.639449897716336,70.10389424343282,1008.2594074871764,923.8795325112867
2025-01-22 10:00:00,33.00426693806014,60.9217207100095,1009.9801268927791,965.9258262890684
2025-01-22 11:00:00,33.43906976585586,59.27646502057175,1010.6784362648028,991.4448613738103
2025-01-22 12:00:00,33.294039760871165,61.981163167214525,1009.7142661075766,1000.0
2025-01-22 13:00:00,34.03120918171896,59.890116179626894,1009.5753767601936,991.4448613738103
2025-01-22 14:00:00,33.07189622214211,66.93552437750522,1009.6901384656229,965.9258262890684
2025-01-22 15:00:00,31.720462316847822,65.0763047043582,1009.599840793392,923.8795325112868
2025-01-22 16:00:00,30.125266043277396,61.985416462961396,1009.9502567145033,866.0254037844387
2025-01-22 17:00:00,29.666217240428416,64.57876821251764,1008.5039662056357,793.3533402912352
2025-01-22 18:00:00,27.970912679772795,81.23066104958951,1009.534490618021,707.1067811865476
2025-01-22 19:00:00,25.744419808040504,78.96247106060447,1010.8885733294939,608.7614290087208
2025-01-22 20:00:00,24.33835345970793,79.92571706063337,1009.0309533881637,499.99999999999994
2025-01-22 21:00:00,22.942030558021553,85.48394983194127,1011.1383753688152,382.6834323650899
2025-01-22 22:00:00,22.626722763121577,84.98949396737798,1009.22188564143,258.81904510252105
2025-01-22 23:00:00,21.084185187187458,91.48095895706656,1009.4358597133328,130.526192220052
2025-01-23 00:00:00,22.011052350236575,96.55721800306144,1009.4923446128076,0.0
2025-01-23 01:00:00,21.929841824249884,85.8612435628836,1010.3420374136386,130.52619222005157
2025-01-23 02:00:00,22.961775089594138,80.76161588585961,1010.1128206390172,258.81904510252076
2025-01-23 03:00:00,23.524579577143104,89.57073417436644,1010.2736397701566,382.6834323650898
2025-01-23 04:00:00,24.87763135920251,85.08778636680032,1009.2614472149693,499.99999999999994
2025-01-23 05:00:00,26.974764873977875,78.50466870392768,1008.347235049451,608.7614290087207
2025-01-23 06:00:00,27.779517390873156,78.53084767099718,1008.8588163723354,707.1067811865476
2025-01-23 07:00:00,29.45238234602601,69.22986756989991,1009.6171907700353,793.3533402912352
2025-01-23 08:00:00,32.132554766653456,63.53229172393027,1009.2178111611147,866.0254037844386
2025-01-23 09:00:00,33.05004327185889,64.66098928254507,1009.6459635006917,923.8795325112867
2025-01-23 10:00:00,32.76624796566507,66.7524253602928,1009.0064474394374,965.9258262890684
2025-01-23 11:00:00,34.389712262606224,65.78273362948181,1011.7831553464605,991.4448613738103
2025-01-23 12:00:00,34.39110889363867,63.19517116246915,1009.3879760060192,1000.0
2025-01-23 13:00:00,33.72026411836095,64.57492329366318,1008.8981902943029,991.4448613738103
2025-01-23 14:00:00,33.38167521787332,68.18944217107723,1008.1870491391622,965.9258262890684
2025-01-23 15:00:00,32.9138722747157,69.1236006525882,1009.0755231774508,923.8795325112868
2025-01-23 16:00:00,30.040364857527592,69.09580432366151,1010.490586251003,866.0254037844387
2025-01-23 17:00:00,29.642772546497568,68.71654821012014,1008.6888167832137,793.3533402912352
2025-01-23 18:00:00,28.521602320284163,75.59699606403582,1008.9546596052722,707.1067811865476
2025-01-23 19:00:00,26.36496583050942,77.09479389184969,1008.2711815199434,608.7614290087208
2025-01-23 20:00:00,25.908980151766606,78.21507828883277,1010.4107502252674,499.99999999999994
2025-01-23 21:00:00,24.61930964587383,84.75631340269622,1008.7619713917239,382.6834323650899
2025-01-23 22:00:00,23.10700492949356,84.71340332184015,1008.2898898437118,258.81904510252105
2025-01-23 23:00:00,22.467916990158283,82.52704664620401,1010.3812710929035,130.526192220052
2025-01-24 00:00:00,19.630569072030617,92.34234082355728,1009.3085238570122,0.0
2025-01-24 01:00:00,19.937870276093367,92.88434085223909,1008.5503323288436,130.52619222005157
2025-01-24 02:00:00,21.102373946701807,84.75731306585615,1009.1516155650125,258.81904510252076
2025-01-24 03:00:00,22.58970153308967,82.81960296000395,1008.3474910149413,382.6834323650898
2025-01-24 04:00:00,23.119831645509272,85.29908205480025,1009.3758660847396,499.99999999999994
2025-01-24 05:00:00,24.554557015138524,83.79505037540825,1010.1349358274223,608.7614290087207
2025-01-24 06:00:00,26.067787049144073,78.14065293785623,1009.6978096866688,707.1067811865476
2025-01-24 07:00:00,28.365732958742544,73.8706328433672,1008.0507066807954,793.3533402912352
2025-01-24 08:00:00,29.4164180553233,71.80602039749259,1006.8525664394521,866.0254037844386
2025-01-24 09:00:00,30.529229246374314,68.3355569493896,1008.934702703162,923.8795325112867
2025-01-24 10:00:00,31.225020308670956,69.12145842199529,1009.7346878026051,965.9258262890684
2025-01-24 11:00:00,31.440689493129305,69.65793840826964,1008.7656893078822,991.4448613738103
2025-01-24 12:00:00,32.232282961123566,68.38153652979203,1008.0897972834215,1000.0
2025-01-24 13:00:00,32.201423736501745,64.98926219165436,1009.8332937837473,991.4448613738103
2025-01-24 14:00:00,31.24267380008712,74.02920343021113,1008.8017700030942,965.9258262890684
2025-01-24 15:00:00,29.930860009740005,71.0800211628568,1008.7220562026318,923.8795325112868
2025-01-24 16:00:00,29.262848671650843,67.62537083138855,1007.9715535663198,866.0254037844387
2025-01-24 17:00:00,26.88189053050534,80.08714171491003,1010.7358493580481,793.3533402912352
2025-01-24 18:00:00,25.810653111411078,78.87222860760781,1009.0952881485792,707.1067811865476
2025-01-24 19:00:00,24.890902601368786,78.43613539469071,1009.2636049682009,608.7614290087208
2025-01-24 20:00:00,23.35047653557103,85.80232943867748,1009.2148176020648,499.99999999999994
2025-01-24 21:00:00,22.120760079844104,78.64878296131408,1009.703111304997,382.6834323650899
2025-01-24 22:00:00,20.33968745640947,84.82872639661169,1009.5364385849911,258.81904510252105
2025-01-24 23:00:00,20.75415203552689,89.07935038506315,1009.978110532669,130.526192220052
2025-01-25 00:00:00,21.98956504220655,90.96561327633904,1010.655306094028,0.0
2025-01-25 01:00:00,21.75893470101376,87.70843151467726,1007.4133757527595,130.52619222005157
2025-01-25 02:00:00,21.864242246440618,84.74177572117019,1011.1862842821545,258.81904510252076
2025-01-25 03:00:00,22.852842319876775,85.66392978059991,1009.5668269406971,382.6834323650898
2025-01-25 04:00:00,24.205227136398452,87.67469884849537,1008.3926922029221,499.99999999999994
2025-01-25 05:00:00,25.727815370215723,77.31695750247441,1007.6953190534359,608.7614290087207
2025-01-25 06:00:00,26.877541367759584,77.1338068733356,1008.5860393401393,707.1067811865476
2025-01-25 07:00:00,28.39012969389042,70.00078822120366,1008.9322359920279,793.3533402912352
2025-01-25 08:00:00,29.431065726196724,74.41803643867537,1009.0977813175912,866.0254037844386
2025-01-25 09:00:00,30.697290850599042,68.67779106765232,1008.2631851590661,923.8795325112867
2025-01-25 10:00:00,32.539165591128445,69.94302015581255,1007.140169095011,965.9258262890684
2025-01-25 11:00:00,33.03649391052034,64.4466137922594,1009.6866816411072,991.4448613738103
2025-01-25 12:00:00,33.29002422733107,62.164043550121406,1008.69628762899,1000.0
2025-01-25 13:00:00,32.58096794254489,69.06608553070602,1009.0366532133286,991.4448613738103
2025-01-25 14:00:00,33.33017367879536,64.15767020096541,1008.3069347977462,965.9258262890684
2025-01-25 15:00:00,30.6692094040251,64.25216216318198,1007.4312056216512,923.8795325112868
2025-01-25 16:00:00,30.316989238717966,71.89219659225387,1007.4341508626245,866.0254037844387
2025-01-25 17:00:00,29.183859340865407,71.18309816321886,1009.1621345766422,793.3533402912352
2025-01-25 18:00:00,27.989536227339936,77.71144549291671,1008.7468109167509,707.1067811865476
2025-01-25 19:00:00,25.18491552988946,74.17472273623316,1008.2961882454142,608.7614290087208
2025-01-25 20:00:00,24.07786079379838,79.88273983094969,1008.8840845975643,499.99999999999994
2025-01-25 21:00:00,22.979211167572327,84.36700971943111,1008.3653389838332,382.6834323650899
2025-01-25 22:00:00,22.071600826488957,88.1826202957303,1007.9249424872138,258.81904510252105
2025-01-25 23:00:00,22.09333714535095,86.51756131244531,1009.0341911876014,130.526192220052
2025-01-26 00:00:00,22.520491096193076,86.65866620140436,1010.1174395352607,0.0
2025-01-26 01:00:00,22.5143910094313,84.13390585721609,1009.5258064265536,130.52619222005157
2025-01-26 02:00:00,22.398368358197835,86.5289424009339,1009.131072910703,258.81904510252076
2025-01-26 03:00:00,23.81968476880924,82.97501792806473,1007.2824538558498,382.6834323650898
2025-01-26 04:00:00,24.892021430694317,81.49449184203472,1009.3241592933449,499.99999999999994
2025-01-26 05:00:00,26.099632043486697,82.59785943562072,1008.2981280531329,608.7614290087207
2025-01-26 06:00:00,28.651112484828168,74.97935811595872,1008.5180755915037,707.1067811865476
2025-01-26 07:00:00,30.606953601484676,66.20518230176121,1010.0834570749574,793.3533402912352
2025-01-26 08:00:00,31.666675043586288,65.65478928559749,1010.5567682014118,866.0254037844386
2025-01-26 09:00:00,32.28400131438461,67.29807825907035,1009.4246247401187,923.8795325112867
2025-01-26 10:00:00,33.29538193653615,66.84166094640705,1009.9577916218997,965.9258262890684
2025-01-26 11:00:00,33.08767285568011,68.73767501727424,1007.5018109133118,991.4448613738103
